;Date;No_cases;Workplace;Events;Daycare;Higher Education;Secondary Education;Primary Education;Restaurants/Cafes;Transport;Entertainment;Sports;Indoor;Masks;MassGather50;MassGatherAll;Shops;Outdoor;Religion;Gatherings;Stayhome;Telework;Prikken;Rolling_R;perc_randstad;perc_under_30;perc_M
0;2020-02-25;0.010736440273580405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.1354781198983;0.3925925925925926;0.13333333333333333;0.42962962962962964
1;2020-02-26;0.01129314458406235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.9148539342815845;0.3591549295774648;0.07746478873239436;0.5140845070422535
2;2020-02-27;0.01033879433752187;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.665936623349802;0.34615384615384615;0.15384615384615385;0.5538461538461539
3;2020-02-28;0.011134086209638938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.4226094560292406;0.2857142857142857;0.12142857142857143;0.4785714285714286
4;2020-02-29;0.013281374264355019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.213713763000137;0.30538922155688625;0.0658682634730539;0.5089820359281437
5;2020-03-01;0.01638301256561158;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0560880008081;0.33495145631067963;0.05339805825242718;0.5048543689320388
6;2020-03-02;0.019882296802926674;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.9627782876126583;0.328;0.092;0.528
7;2020-03-03;0.02027994273898521;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.923544670727594;0.33725490196078434;0.0784313725490196;0.47058823529411764
8;2020-03-04;0.035549546683632895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.918885216220711;0.37583892617449666;0.07829977628635347;0.5145413870246085
9;2020-03-05;0.034515667249880706;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.9290426471000666;0.347926267281106;0.07603686635944701;0.511520737327189
10;2020-03-06;0.04167329409893431;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.9310052929082162;0.3797709923664122;0.08396946564885496;0.5038167938931297
11;2020-03-07;0.04557022427230794;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.911247987764808;0.36649214659685864;0.06980802792321117;0.4956369982547993
12;2020-03-08;0.0534436138062669;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.866855134101976;0.41517857142857145;0.0744047619047619;0.5178571428571429
13;2020-03-09;0.05567043104819469;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7988497090474402;0.4014285714285714;0.07142857142857142;0.49857142857142855
14;2020-03-10;0.062271353586766345;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7130623308511266;0.43167305236270753;0.08684546615581099;0.5185185185185185
15;2020-03-11;0.08620963893749006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.618476406182622;0.41697416974169743;0.061808118081180814;0.5129151291512916
16;2020-03-12;0.06664545888341021;0.0;0.0;0.0;1.0;0.0;0.0;0.5;1.0;1.0;0.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;1.5196878190404668;0.41408114558472553;0.06921241050119331;0.5059665871121718
17;2020-03-13;0.07022427230793701;0.0;0.0;0.0;1.0;0.0;0.0;0.5;1.0;1.0;0.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;0.0;0.0;0.25;1.0;0.0;1.423600678035967;0.3929784824462061;0.05549263873159683;0.5164212910532276
18;2020-03-14;0.0664864005089868;0.0;0.0;0.0;1.0;0.0;0.0;0.5;1.0;1.0;0.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;0.0;0.0;0.25;1.0;0.0;1.335500568033565;0.4126794258373206;0.056220095693779906;0.4868421052631579
19;2020-03-15;0.07968824558613011;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;0.0;0.0;0.25;1.0;0.0;1.2577785002938517;0.39520958083832336;0.06686626746506986;0.5119760479041916
20;2020-03-16;0.07276920629871163;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;1.0;0.0;0.25;1.0;0.0;1.1955550153072714;0.4065573770491803;0.0633879781420765;0.4808743169398907
21;2020-03-17;0.06585016701129315;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;1.0;0.0;0.25;1.0;0.0;1.1472630512864235;0.41183574879227053;0.06521739130434782;0.4444444444444444
22;2020-03-18;0.09861619214251631;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;1.0;0.0;0.75;1.0;0.0;1.1116206090063028;0.4088709677419355;0.07016129032258064;0.44193548387096776
23;2020-03-19;0.08008589152218865;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;1.0;0.0;0.75;1.0;0.0;1.0839905934510272;0.41012909632572;0.06355511420059583;0.4538232373386296
24;2020-03-20;0.07984730396055352;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;1.0;0.0;0.75;1.0;0.0;1.0612429464876127;0.40537848605577687;0.08067729083665338;0.3954183266932271
25;2020-03-21;0.06823604262764435;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;1.0;0.0;0.75;1.0;0.0;1.041415576697627;0.3986013986013986;0.07226107226107226;0.41375291375291373
26;2020-03-22;0.0806425958326706;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;0.0;0.6666666666666666;1.0;0.0;0.75;1.0;0.0;1.0235846985402317;0.4428007889546351;0.09664694280078895;0.398422090729783
27;2020-03-23;0.07094003499284238;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.01122536070937;0.4260089686098655;0.12219730941704036;0.4047085201793722
28;2020-03-24;0.06449817082869413;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0049194236475556;0.44512946979038226;0.09494451294697903;0.374845869297164
29;2020-03-25;0.08899316048989979;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0066571303707663;0.4495084897229669;0.10098302055406613;0.3512064343163539
30;2020-03-26;0.07292826467313504;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0145721109943977;0.44274809160305345;0.09923664122137404;0.36095965103598693
31;2020-03-27;0.09002703992365198;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0254911633135593;0.4381625441696113;0.11130742049469965;0.31007067137809186
32;2020-03-28;0.08398282169556227;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.035467690231444;0.42234848484848486;0.10606060606060606;0.3162878787878788
33;2020-03-29;0.08080165420709401;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0397667849376926;0.44586614173228345;0.13385826771653545;0.2854330708661417
34;2020-03-30;0.07865436615237792;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0375994384550857;0.3943377148634985;0.1243680485338726;0.2810920121334681
35;2020-03-31;0.07229203117544139;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0278548486881758;0.39383938393839385;0.1265126512651265;0.2816281628162816
36;2020-04-01;0.09845713376809288;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;1.0123083460057891;0.43537964458804523;0.1074313408723748;0.2956381260096931
37;2020-04-02;0.0770637824081438;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.9921580022518675;0.39525283797729616;0.11764705882352941;0.2889576883384933
38;2020-04-03;0.07929059965007158;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.9693647190059703;0.4383149448345035;0.1213640922768305;0.27382146439317956
39;2020-04-04;0.06982662637187848;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.9451430545013444;0.44533029612756264;0.12984054669703873;0.265375854214123
40;2020-04-05;0.07507555272785112;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.9207210258113018;0.4745762711864407;0.1271186440677966;0.2838983050847458
41;2020-04-06;0.05916971528550978;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.899097652407493;0.4825268817204301;0.12634408602150538;0.2567204301075269
42;2020-04-07;0.058453952600604424;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8805770315402995;0.42857142857142855;0.11700680272108843;0.308843537414966
43;2020-04-08;0.06600922538571656;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8673581017444872;0.44216867469879517;0.15421686746987953;0.2457831325301205
44;2020-04-09;0.0652934627008112;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8579760341467245;0.4543239951278928;0.13520097442143728;0.2789281364190012
45;2020-04-10;0.06076029902974392;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8505953878508142;0.47643979057591623;0.13612565445026178;0.2761780104712042
46;2020-04-11;0.05161444250039764;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8434932124766903;0.4869029275808937;0.12788906009244994;0.2588597842835131
47;2020-04-12;0.04978527119452839;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8338761423027933;0.4504792332268371;0.15175718849840256;0.2476038338658147
48;2020-04-13;0.04549069508509623;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8224551171524365;0.4405594405594406;0.14685314685314685;0.270979020979021
49;2020-04-14;0.03888977254652457;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8092539662987048;0.4601226993865031;0.1656441717791411;0.21881390593047034
50;2020-04-15;0.05296643868299666;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7956870178781495;0.4924924924924925;0.12012012012012012;0.25975975975975973
51;2020-04-16;0.03849212661046604;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7826798431700231;0.48760330578512395;0.11570247933884298;0.3119834710743802
52;2020-04-17;0.03372037537776364;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7708491056864109;0.4716981132075472;0.12735849056603774;0.30660377358490565
53;2020-04-18;0.030141561953236837;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.761235074724973;0.48812664907651715;0.1662269129287599;0.24802110817941952
54;2020-04-19;0.03173214569747097;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7547168031376644;0.5213032581453634;0.13784461152882205;0.24561403508771928
55;2020-04-20;0.025926515031016385;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7531253583426382;0.5337423312883436;0.17791411042944785;0.3128834355828221
56;2020-04-21;0.021950055670431047;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7574169730018426;0.4420289855072464;0.13768115942028986;0.30434782608695654
57;2020-04-22;0.029425799268331478;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7678695993526763;0.4864864864864865;0.12702702702702703;0.32432432432432434
58;2020-04-23;0.027517098775250517;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.7816473829493772;0.5057803468208093;0.16184971098265896;0.2947976878612717
59;2020-04-24;0.023461110227453476;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.796657848010135;0.576271186440678;0.12542372881355932;0.2542372881355932
60;2020-04-25;0.019802767615714967;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8097165288951274;0.5100401606425703;0.13654618473895583;0.3092369477911647
61;2020-04-26;0.02338158104024177;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8181398239897402;0.5476190476190477;0.11224489795918367;0.2857142857142857
62;2020-04-27;0.01853030062032766;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8233117631711624;0.47639484978540775;0.1630901287553648;0.30042918454935624
63;2020-04-28;0.019087004930809608;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8250111611014664;0.4791666666666667;0.1375;0.3333333333333333
64;2020-04-29;0.02147288054716081;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8256129071228673;0.5925925925925926;0.13703703703703704;0.32222222222222224
65;2020-04-30;0.015269603944647686;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8267500837176783;0.4479166666666667;0.16145833333333334;0.3333333333333333
66;2020-05-01;0.017496421186575472;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.82911621242865;0.5;0.12727272727272726;0.35454545454545455
67;2020-05-02;0.015587720693494513;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8338090634584135;0.6785714285714286;0.14795918367346939;0.34183673469387754
68;2020-05-03;0.014633370446954033;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8402307601946385;0.5760869565217391;0.15217391304347827;0.3858695652173913
69;2020-05-04;0.01495148719580086;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.848830137426698;0.5585106382978723;0.20212765957446807;0.2925531914893617
70;2020-05-05;0.013997136949260379;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8587078082507956;0.625;0.21022727272727273;0.3522727272727273
71;2020-05-06;0.01853030062032766;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8690690127075431;0.51931330472103;0.15450643776824036;0.33905579399141633
72;2020-05-07;0.013281374264355019;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8788001886350976;0.6407185628742516;0.1497005988023952;0.3473053892215569
73;2020-05-08;0.012883728328296484;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.8892764543965893;0.6728395061728395;0.1728395061728395;0.3950617283950617
74;2020-05-09;0.010179735963098457;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.9020497720291583;0.4921875;0.1875;0.3828125
75;2020-05-10;0.013281374264355019;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.75;1.0;0.0;0.9195055129942321;0.5389221556886228;0.1437125748502994;0.33532934131736525
76;2020-05-11;0.01153173214569747;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9449748289244077;0.45517241379310347;0.22758620689655173;0.3724137931034483
77;2020-05-12;0.01566724988070622;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9759902803858596;0.5076142131979695;0.233502538071066;0.45685279187817257
78;2020-05-13;0.016462541752823287;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;1.0087045040056803;0.5410628019323671;0.22705314009661837;0.34299516908212563
79;2020-05-14;0.012963257515508192;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;1.0362100814561948;0.4539877300613497;0.26380368098159507;0.4171779141104294
80;2020-05-15;0.015110545570224272;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;1.051522320146169;0.42105263157894735;0.23157894736842105;0.4473684210526316
81;2020-05-16;0.019325592492444726;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;1.0515527707924415;0.49382716049382713;0.2757201646090535;0.39094650205761317
82;2020-05-17;0.013122315889931605;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;1.036020211366273;0.5393939393939394;0.21818181818181817;0.46060606060606063
83;2020-05-18;0.011611261332909177;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;1.0099937751936612;0.4931506849315068;0.22602739726027396;0.4726027397260274
84;2020-05-19;0.009702560839828216;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9800359697880519;0.4672131147540984;0.2459016393442623;0.47540983606557374
85;2020-05-20;0.015508191506282807;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9531692206976339;0.5384615384615384;0.26153846153846155;0.46153846153846156
86;2020-05-21;0.014076666136472085;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9343436297157621;0.4632768361581921;0.2994350282485876;0.4293785310734463
87;2020-05-22;0.012486082392237951;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9251313214956298;0.5923566878980892;0.2929936305732484;0.445859872611465
88;2020-05-23;0.01153173214569747;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9241440321494565;0.5172413793103449;0.2689655172413793;0.45517241379310347
89;2020-05-24;0.011372673771274058;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9287415915710558;0.6013986013986014;0.27972027972027974;0.45454545454545453
90;2020-05-25;0.012167965643391124;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9372345831795217;0.48366013071895425;0.28104575163398693;0.47058823529411764
91;2020-05-26;0.010736440273580405;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9467937460833994;0.5555555555555556;0.21481481481481482;0.4
92;2020-05-27;0.013122315889931605;1.0;1.0;0.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;0.9575207788519715;0.6545454545454545;0.296969696969697;0.47878787878787876
