;Date;No_cases;Workplace;Events;Daycare;Higher Education;Secondary Education;Primary Education;Restaurants/Cafes;Transport;Entertainment;Sports;Indoor;Masks;MassGather50;MassGatherAll;Shops;Outdoor;Religion;Gatherings;Stayhome;Telework;Prikken;Rolling_R;perc_randstad;perc_under_30;perc_M
267;2020-11-18;0.43200254493399076;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;0.9578478550316177;0.47551546391752575;0.35162002945508103;0.4736745213549337
268;2020-11-19;0.38404644504533164;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;0.9676349386716587;0.45765168772002485;0.34644854007040793;0.46676330503209773
269;2020-11-20;0.38667090822331796;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;0.98285965256276;0.4788153023447141;0.3290826820238585;0.45989304812834225
270;2020-11-21;0.3611420391283601;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.003167050760938;0.4679585994274389;0.3351684650957939;0.458929751156133
271;2020-11-22;0.38189915699061555;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.0276290807118986;0.48042482299042066;0.33590170762182425;0.46647230320699706
272;2020-11-23;0.38746620009543503;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.0571447941553442;0.4745484400656814;0.31075533661740556;0.4540229885057471
273;2020-11-24;0.39263559726419595;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.0911160283370394;0.4683005874012558;0.35446627506582945;0.47194652623050437
274;2020-11-25;0.5125656115794497;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.12818189092218;0.45833979829325056;0.35934833204034133;0.478044996121024
275;2020-11-26;0.5299825035788134;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.1649174305124825;0.47058823529411764;0.34558823529411764;0.4740396158463385
276;2020-11-27;0.5432638778431684;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.1971747301775284;0.4549846288976724;0.3396281657151222;0.4687454252671644
277;2020-11-28;0.5380944806744075;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.2216538085026374;0.45048773278155485;0.3422997339639373;0.471918415607449
278;2020-11-29;0.5608398282169557;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.2365459279644324;0.4585933068633012;0.3546511627906977;0.4597277368122518
279;2020-11-30;0.5920947987911563;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.2433527810142715;0.4492948287441236;0.34184016118200133;0.4799194089993284
280;2020-12-01;0.6172260219500557;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.2439389487710537;0.45187475840742175;0.34840871021775544;0.4688828759180518
281;2020-12-02;0.7474153014156195;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.241026353403412;0.4514790380932113;0.36709938284741434;0.45733134709512663
282;2020-12-03;0.7738189915699062;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.2353597583172042;0.4457348406988695;0.3464542651593011;0.47183967112024666
283;2020-12-04;0.7711149992047082;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.226892787769893;0.4557549504950495;0.3414810231023102;0.46802805280528054
284;2020-12-05;0.7374741530141562;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.2156000347447307;0.429742262482476;0.33344117329882456;0.4671627305079262
285;2020-12-06;0.7850326069667568;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.2011539193999088;0.43724040117515955;0.31536825043055416;0.4625671157937392
286;2020-12-07;0.7996659774137108;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.1853774385150058;0.4347090999502735;0.3228244654400796;0.46563898557931377
287;2020-12-08;0.8156513440432639;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.1687987460583378;0.43476989079563183;0.33541341653666146;0.4703588143525741
288;2020-12-09;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.151584601913276;0.42898043581994594;0.3298870685541594;0.4704946715444568
289;2020-12-10;0.9776522983935104;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.1323135761768868;0.42487594566013176;0.3261205564142195;0.47108110306678597
290;2020-12-11;0.9288213774455225;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.1089932883359528;0.42358078602620086;0.3153523418100865;0.46493706652966865
291;2020-12-12;0.8511213615396851;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.0806745692219433;0.4271164268361054;0.30938142403289104;0.4725284993459167
292;2020-12-13;0.8526324160967075;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.0474159311619353;0.4293442775860461;0.3043559369461804;0.46562820632403695
293;2020-12-14;0.8323524733577223;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.5;0.0;0.6666666666666666;1.0;1.0;0.0;0.0;0.0;1.0;0.5;1.0;0.0;1.0116634309121504;0.429294859545194;0.286929103764571;0.4704758264857634
294;2020-12-15;0.7983935104183235;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9762504360063292;0.430022910648471;0.30381512102799085;0.4752465384998506
295;2020-12-16;0.8717989502147288;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9438699579022576;0.4307608100711549;0.29894179894179895;0.4726327312534209
296;2020-12-17;0.7946556386193733;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9162698387360223;0.4287429943955164;0.29683746997598076;0.4677742193755004
297;2020-12-18;0.6974709718466677;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8945730151500616;0.42132269099201825;0.30022805017103765;0.46670467502850627
298;2020-12-19;0.6403690154286623;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8792639565910026;0.4166666666666667;0.28800298062593144;0.4683308494783905
299;2020-12-20;0.5961507873389534;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8706133429941671;0.413153681963714;0.27988260405549625;0.4727854855923159
300;2020-12-21;0.6053761730555114;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8693605469270955;0.4190751445086705;0.2896741986337362;0.45809248554913296
301;2020-12-22;0.6596150787338954;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8746470896672706;0.4297082228116711;0.28900409934892696;0.4512900892211237
302;2020-12-23;0.7293621759185621;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8847603687481558;0.42230945371279033;0.28775487951150364;0.45840148293533967
303;2020-12-24;0.6491967552091618;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.896891756043993;0.41345093715545755;0.2964596349381355;0.45828739434031607
304;2020-12-25;0.5494671544456816;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9086240999656844;0.4130843826892459;0.28687219568678535;0.4643218989723549
305;2020-12-26;0.5216319389215842;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9186170922618245;0.40539716420186006;0.28769629516694617;0.4765970422320476
306;2020-12-27;0.5385716557976777;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9267589892065992;0.41125221500295334;0.32132309509746015;0.47430596574128764
307;2020-12-28;0.5714967393033243;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.934372351135133;0.39618703033676594;0.3382966880044531;0.46952407458947953
308;2020-12-29;0.6162716717035152;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.940853254109639;0.40985933668860497;0.35927216415021296;0.465866563427539
309;2020-12-30;0.6732145697470971;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9444234818026984;0.4029533372711164;0.3473124630832841;0.48127584170112225
310;2020-12-31;0.5633052330205185;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.942630446258103;0.39305379076662433;0.3492870252717775;0.48566991387830016
311;2021-01-01;0.5341180213138221;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9337458981749663;0.3986003573555688;0.339041095890411;0.4791542584871948
312;2021-01-02;0.4697789088595515;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.91903123302792;0.39106145251396646;0.32266802099204334;0.4589470120196377
313;2021-01-03;0.4339112454270717;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.9021172139398562;0.39552785923753664;0.29472140762463345;0.4655425219941349
314;2021-01-04;0.4226976300302211;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8883062434049204;0.4041392285983067;0.28203198494825965;0.47714016933207903
315;2021-01-05;0.42381103865118497;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0;0.8815246749798994;0.40908237943328957;0.3008069056108088;0.4725089134922124
316;2021-01-06;0.48504851280419914;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0006285575579252257;0.8835327613160279;0.4030168880144286;0.2929988522708641;0.49155599278570256
317;2021-01-07;0.46707491649435345;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0016752247195707256;0.8927325360868074;0.4221011408138941;0.31670355865826666;0.4755661501787843
318;2021-01-08;0.454986480038174;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.0029495493643865354;0.905728015564595;0.39136514595350463;0.2913826254151372;0.474217794091942
319;2021-01-09;0.4023381581040242;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.004222071106167879;0.9188656382358475;0.38723067799960464;0.3018383079660012;0.4583909863609409
320;2021-01-10;0.3989184030539208;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.00553212601112129;0.9293756467231742;0.38955342902711326;0.275518341307815;0.4996012759170654
321;2021-01-11;0.3869094957849531;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.007104093556899865;0.9369501336915571;0.40184994861253853;0.2867420349434738;0.4721479958890031
322;2021-01-12;0.3869890249721648;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.008258934900613331;0.9415879336459072;0.4081381011097411;0.29983559391697495;0.4743115495273325
323;2021-01-13;0.4562589470335613;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.009186282661432347;0.9443257815821934;0.40160362558828655;0.29283597699145897;0.48736273313578526
324;2021-01-14;0.4203912836010816;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.010113138721423783;0.9448496922325949;0.4035187287173666;0.31214528944381387;0.47635262958758984
325;2021-01-15;0.4184030539207889;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.01100229771796729;0.9420864824057855;0.4139897357916746;0.2980421973008934;0.4755749857441551
326;2021-01-16;0.35644981708286944;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.01181573478706322;0.9356881177453015;0.40450691655510934;0.29518072289156627;0.4674252565818831
327;2021-01-17;0.3419755050103388;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.01262917185615915;0.9258090854624397;0.41069767441860466;0.2855813953488372;0.4841860465116279
328;2021-01-18;0.3421345633847622;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.01483182766344914;0.9148493425568415;0.4153881915388192;0.28544862854486286;0.48419339841933984
329;2021-01-19;0.32575155081915064;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.01703448347073913;0.9051441563546138;0.418701171875;0.294677734375;0.46533203125
330;2021-01-20;0.3574836965166216;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.01923697537775326;0.8989950022336911;0.40622914349276973;0.3003337041156841;0.4622914349276974
331;2021-01-21;0.32606966756799743;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.021438975583939805;0.8970236219981529;0.41292682926829266;0.30146341463414633;0.4746341463414634
332;2021-01-22;0.33068236042627647;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;0.75;1.0;0.023780454924883683;0.8989388193030684;0.42592592592592593;0.30687830687830686;0.4793169793169793
333;2021-01-23;0.3030062032766025;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.025554183710246602;0.9037806399631573;0.4131233595800525;0.2963254593175853;0.47244094488188976
334;2021-01-24;0.291474471130905;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.02732774859533366;0.9102231642148222;0.4242837653478854;0.2984993178717599;0.47175989085948156
335;2021-01-25;0.28304437728646414;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.02994753060468876;0.9182284691090484;0.43130092722674906;0.29924135993256534;0.47681933127282944
336;2021-01-26;0.28463496103069824;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.033136702172383424;0.9269007522683095;0.41017043867001957;0.2995250069851914;0.4702430846605197
337;2021-01-27;0.3276602513122316;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.03745219643579182;0.9357570752432388;0.4286407766990291;0.2970873786407767;0.48398058252427184
338;2021-01-28;0.3062668999522825;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.0424134577860908;0.9436077682449128;0.46065956894313165;0.3121267203323812;0.4806543754868865
339;2021-01-29;0.31159535549546685;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.048053102378176615;0.9492472802104759;0.4453802960694232;0.312149055640633;0.4742215416028586
340;2021-01-30;0.28216955622713535;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.05311925990502635;0.9521845510501944;0.43122886133032695;0.31510710259301017;0.47547914317925594
341;2021-01-31;0.25377763639255607;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.05772633275919067;0.9529837853246311;0.44562832967721716;0.2845502977123159;0.46380445001566906
342;2021-02-01;0.23970097025608397;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.06337450016562123;0.9538443056571055;0.4316522893165229;0.291970802919708;0.5019907100199071
343;2021-02-02;0.2668999522824877;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.06904938331701706;0.9570440833405565;0.47079856972586415;0.2943980929678188;0.483015494636472
344;2021-02-03;0.29863209797995866;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.07442678746772599;0.9644522697080526;0.46977363515312914;0.2993342210386152;0.4806924101198402
345;2021-02-04;0.31406076029902974;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.08009658971057014;0.9757771439173513;0.4887313243859205;0.30817928589516336;0.4808812357558876
346;2021-02-05;0.28519166534118023;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.08555053529010595;0.9899920162549991;0.4709983268265477;0.3430005577244841;0.49442275515895145
347;2021-02-06;0.25799268331477654;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.09009516213916739;1.0056373424294565;0.44944512946979037;0.30055487053020963;0.46824907521578296
348;2021-02-07;0.2610943216160331;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.09397123976299364;1.0221313582195677;0.45933597319524827;0.3088638440450807;0.4770027413950655
349;2021-02-08;0.2595037378717989;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.09940191150335725;1.0408256829137394;0.4728777198896721;0.3046276432730616;0.49249157217284706
350;2021-02-09;0.29282646731350404;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.10469359580979111;1.062310732492581;0.48071700162954917;0.32862574687669743;0.5108636610537751
351;2021-02-10;0.3467472562430412;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.1099336515293289;1.086157589814507;0.47889908256880737;0.336697247706422;0.49220183486238533
352;2021-02-11;0.366868140607603;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.6666666666666666;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;0.11516731513810811;1.1089438173148074;0.4684587036635595;0.3292867981790592;0.48211575980923477
